   0.00000049  0.00000000  -.36048836  0.00000000  0.00000023  0.00000000
   0.00000036  0.00000000  0.00000056  0.00000000  -.29087341  0.00000000
  6    8
   -.00694494  0.00000000  -.00000002  0.00000000  -.00000015  0.00000000
   -.00000002  0.00000000  -.00694489  0.00000000  0.00000000  0.00000000
   0.00000005  0.00000000  -.00000016  0.00000000  -.05727041  0.00000000
  6    9
   0.00310733  0.00000000  0.00000000  0.00000000  -.00000028  0.00000000
   0.00000000  0.00000000  0.00310732  0.00000000  -.00000001  0.00000000
   -.00000019  0.00000000  -.00000018  0.00000000  -.00689799  0.00000000
  6   10
   0.00091334  0.00000000  0.00000000  0.00000000  -.00000013  0.00000000
   0.00000000  0.00000000  0.00091333  0.00000000  0.00000013  0.00000000
   -.00000008  0.00000000  0.00000015  0.00000000  -.00570396  0.00000000
  6   11
   -.00008201  0.00000000  0.00000000  0.00000000  -.00000015  0.00000000
   0.00000000  0.00000000  -.00008201  0.00000000  0.00000017  0.00000000
   -.00000019  0.00000000  0.00000042  0.00000000  0.00436789  0.00000000
  6   12
   0.00005770  0.00000000  0.00000000  0.00000000  0.00000001  0.00000000
   0.00000000  0.00000000  0.00005770  0.00000000  -.00000014  0.00000000
   -.00000027  0.00000000  0.00000002  0.00000000  -.00434940  0.00000000
  6   13
   0.00002650  0.00000000  0.00000000  0.00000000  0.00000001  0.00000000
   0.00000000  0.00000000  0.00002650  0.00000000  -.00000025  0.00000000
   -.00000011  0.00000000  -.00000002  0.00000000  0.00398576  0.00000000
  6   14
   0.00001280  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00001280  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  -.01740797  0.00000000
  6   15
   0.00000115  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000115  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.01634403  0.00000000
  7    1
   -.00010473  0.00000000  0.00000000  0.00000000  -.00000184  0.00000000
   0.00000000  0.00000000  -.00010572  0.00000000  0.00000024  0.00000000
   -.00000017  0.00000000  -.00000012  0.00000000  0.00054152  0.00000000
  7    2
   -.00003104  0.00000000  0.00000000  0.00000000  -.00000038  0.00000000
   0.00000000  0.00000000  -.00002896  0.00000000  -.00000114  0.00000000
   0.00000024  0.00000000  -.00000033  0.00000000  -.00055468  0.00000000
  7    3
   -.00025287  0.00000000  -.00000000  0.00000000  0.00000158  0.00000000
   -.00000000  0.00000000  -.00025555  0.00000000  0.00000230  0.00000000
   -.00000023  0.00000000  0.00000027  0.00000000  -.00097919  0.00000000
  7    4
   0.00198709  0.00000000  -.00000000  0.00000000  -.00000024  0.00000000
   -.00000000  0.00000000  0.00198707  0.00000000  -.00000005  0.00000000
   -.00000018  0.00000000  0.00000055  0.00000000  -.00370233  0.00000000
  7    5
   -.00439565  0.00000000  -.00000006  0.00000000  -.00000047  0.00000000
   -.00000006  0.00000000  -.00439539  0.00000000  -.00000033  0.00000000
   -.00000008  0.00000000  -.00000008  0.00000000  -.02249783  0.00000000
  7    6
   -.36048731  0.00000000  0.00000049  0.00000000  0.00000036  0.00000000
   0.00000049  0.00000000  -.36048836  0.00000000  0.00000056  0.00000000
   0.00000065  0.00000000  0.00000023  0.00000000  -.29087341  0.00000000
  7    7
   0.41804677  0.00000000  -.00000032  0.00000000  -.00000090  0.00000000
   -.00000032  0.00000000  0.41804725  0.00000000  -.00000066  0.00000000
   -.00000090  0.00000000  -.00000066  0.00000000  0.61075395  0.00000000
  7    8
   -.04355578  0.00000000  -.00000002  0.00000000  0.00000033  0.00000000
   -.00000002  0.00000000  -.04355581  0.00000000  -.00000025  0.00000000
   0.00000019  0.00000000  -.00000013  0.00000000  -.28037515  0.00000000
  7    9
   -.00622317  0.00000000  -.00000006  0.00000000  0.00000052  0.00000000
   -.00000006  0.00000000  -.00622297  0.00000000  -.00000042  0.00000000
   -.00000033  0.00000000  -.00000020  0.00000000  -.01733870  0.00000000
  7   10
   -.00464973  0.00000000  -.00000001  0.00000000  0.00000012  0.00000000
   -.00000001  0.00000000  -.00464970  0.00000000  0.00000047  0.00000000
   -.00000013  0.00000000  0.00000024  0.00000000  0.00790969  0.00000000
  7   11
   -.00007284  0.00000000  -.00000001  0.00000000  0.00000003  0.00000000
   -.00000001  0.00000000  -.00007285  0.00000000  0.00000083  0.00000000
   -.00000029  0.00000000  0.00000047  0.00000000  -.00521111  0.00000000
  7   12
   -.00006058  0.00000000  -.00000000  0.00000000  -.00000013  0.00000000
   -.00000000  0.00000000  -.00006058  0.00000000  0.00000013  0.00000000
   -.00000026  0.00000000  -.00000002  0.00000000  0.00487227  0.00000000
  7   13
   -.00011041  0.00000000  -.00000000  0.00000000  -.00000018  0.00000000
   -.00000000  0.00000000  -.00011041  0.00000000  -.00000002  0.00000000
   -.00000017  0.00000000  0.00000003  0.00000000  -.00420683  0.00000000
  7   14
   -.00003313  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  -.00003313  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  0.01723988  0.00000000
  7   15
   -.00000444  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  -.00000444  0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.00000000  0.00000000  -.01617295  0.00000000
  8    1
   -.00003105  0.00000000  0.00000000  0.00000000  0.00000057  0.00000000
   0.00000000  0.00000000  -.00003095  0.00000000  -.00000065  0.00000000
   -.00000002  0.00000000  -.00000004  0.00000000  -.00052605  0.00000000
  8    2
   -.00006196  0.00000000  0.00000000  0.00000000  -.00000044  0.00000000
   0.00000000  0.00000000  -.00006203  0.00000000  -.00000017  0.00000000
   0.00000011  0.00000000  -.00000006  0.00000000  0.00054211  0.00000000
  8    3
   -.00019498  0.00000000  -.00000000  0.00000000  -.00000104  0.00000000
   -.00000000  0.00000000  -.00019494  0.00000000  0.00000159  0.00000000
   0.00000001  0.00000000  0.00000038  0.00000000  0.00044164  0.00000000
  8    4
   0.00016459  0.00000000  -.00000000  0.00000000  -.00000015  0.00000000
   -.00000000  0.00000000  0.00016459  0.00000000  0.00000009  0.00000000
   -.00000004  0.00000000  0.00000004  0.00000000  -.00484797  0.00000000
  8    5
   -.00443445  0.00000000  -.00000001  0.00000000  -.00000014  0.00000000
   -.00000001  0.00000000  -.00443443  0.00000000  -.00000000  0.00000000
   -.00000015  0.00000000  -.00000024  0.00000000  0.00733059  0.00000000
  8    6
   -.00694494  0.00000000  -.00000002  0.00000000  0.00000005  0.00000000
   -.00000002  0.00000000  -.00694489  0.00000000  -.00000016  0.00000000
   -.00000015  0.00000000  0.00000000  0.00000000  -.05727041  0.00000000
  8    7
   -.04355578  0.00000000  -.00000002  0.00000000  0.00000019  0.00000000
   -.00000002  0.00000000  -.04355581  0.00000000  -.00000013  0.00000000
   0.00000033  0.00000000  -.00000025  0.00000000  -.28037515  0.00000000
  8    8
   0.41957372  0.00000000  -.00000043  0.00000000  -.00000043  0.00000000
   -.00000043  0.00000000  0.41957444  0.00000000  -.00000071  0.00000000
   -.00000043  0.00000000  -.00000071  0.00000000  0.69398367  0.00000000
  8    9
   -.35731637  0.00000000  0.00000046  0.00000000  0.00000071  0.00000000
   0.00000046  0.00000000  -.35731733  0.00000000  0.00000049  0.00000000
   0.00000050  0.00000000  0.00000056  0.00000000  -.29479086  0.00000000
  8   10
   -.00656703  0.00000000  0.00000001  0.00000000  0.00000004  0.00000000
   0.00000001  0.00000000  -.00656704  0.00000000  -.00000000  0.00000000
   -.00000003  0.00000000  0.00000001  0.00000000  -.05167284  0.00000000
  8   11
   0.00002227  0.00000000  0.00000000  0.00000000  -.00000003  0.00000000
   0.00000000  0.00000000  0.00002227  0.00000000  -.00000005  0.00000000
   -.00000012  0.00000000  -.00000007  0.00000000  -.00844038  0.00000000
  8   12
   -.00060103  0.00000000  -.00000000  0.00000000  0.00000002  0.00000000
